================================================================================
  SalePro POS — Legacy Routes & React SPA Migration Reference
  Generated for: possystem menu/route insert & migration planning
  Sources:
    - old_codes/routes/web.php          (~760 authenticated routes)
    - old_codes/views/backend/layout/sidebar.blade.php
    - pos-api/routes/spa_web_routes.php (API mirror under /api/*)
    - pos-client/src/services/routeRegistry.js (React HashRouter paths)
    - pos-api/database/seeders/MenuSeeder.php
  Date: 2026-06-04
================================================================================

HOW TO USE THIS FILE
--------------------
1. MENUS TABLE     → Run Section A SQL to seed sidebar navigation (menus table).
2. ROUTE MAPPING   → Section B maps legacy Laravel URL → React #/path → API path.
3. POS ROUTES      → Section C lists point-of-sale specific endpoints.
4. GAPS            → Section D lists routes not yet in React UI.

React app uses HashRouter: browser URL looks like  http://host/#/products
API calls use Sanctum token:  GET/POST http://host/api/{path}

SPA STATUS LEGEND
-----------------
  MIGRATED   = React page exists in routeRegistry.js (real component)
  PARTIAL    = List or API only; create/edit missing or stub
  API_ONLY   = Backend ready; no dedicated React page
  NOT_MIG    = No React page; may show PlaceholderPage or 404
  PLACEHOLDER= Route registered but stub UI only


================================================================================
SECTION A — menus TABLE INSERT (sidebar navigation for POS system)
================================================================================
Table columns: main_menu_icon, main_menu, sub_menu_icon, sub_menu, sub_menu_route,
               controller, main_menu_order, sub_menu_order, child_menu_order, is_active

-- Clear existing (optional)
-- TRUNCATE TABLE menus;

INSERT INTO menus (main_menu_icon, main_menu, sub_menu_icon, sub_menu, sub_menu_route, controller, main_menu_order, sub_menu_order, child_menu_order, is_active, created_at, updated_at) VALUES

-- Dashboard (order 1)
('dripicons-meter', 'Dashboard', 'dripicons-meter', 'Dashboard', '/dashboard', 'dashboard', 1, 1, 1, 1, NOW(), NOW()),

-- Product (order 2)
('dripicons-list', 'Product', 'dripicons-list', 'Category', '/category', 'categories', 2, 1, 1, 1, NOW(), NOW()),
('dripicons-list', 'Product', 'dripicons-list', 'Brand', '/brand', 'brand', 2, 1, 2, 1, NOW(), NOW()),
('dripicons-list', 'Product', 'dripicons-list', 'Unit', '/unit', 'unit', 2, 1, 3, 1, NOW(), NOW()),
('dripicons-list', 'Product', 'dripicons-list', 'Product List', '/products', 'products', 2, 1, 4, 1, NOW(), NOW()),
('dripicons-list', 'Product', 'dripicons-list', 'Add Product', '/products/create', 'products', 2, 1, 5, 1, NOW(), NOW()),
('dripicons-list', 'Product', 'dripicons-list', 'Print Barcode', '/products/print_barcode', 'products', 2, 1, 6, 1, NOW(), NOW()),
('dripicons-list', 'Product', 'dripicons-list', 'Adjustment List', '/qty_adjustment', 'qty_adjustment', 2, 1, 7, 1, NOW(), NOW()),
('dripicons-list', 'Product', 'dripicons-list', 'Add Adjustment', '/qty_adjustment/create', 'qty_adjustment', 2, 1, 8, 1, NOW(), NOW()),
('dripicons-list', 'Product', 'dripicons-list', 'Stock Count', '/stock-count', 'stock_count', 2, 1, 9, 1, NOW(), NOW()),
('dripicons-list', 'Product', 'dripicons-list', 'Damage List', '/damage-stock', 'damage-stock', 2, 1, 10, 1, NOW(), NOW()),

-- Purchase (order 3)
('dripicons-card', 'Purchase', 'dripicons-card', 'Purchase List', '/purchases', 'purchases', 3, 1, 1, 1, NOW(), NOW()),
('dripicons-card', 'Purchase', 'dripicons-card', 'Add Purchase', '/purchases/create', 'purchases', 3, 1, 2, 1, NOW(), NOW()),
('dripicons-card', 'Purchase', 'dripicons-card', 'Import Purchase By CSV', '/purchases/purchase_by_csv', 'purchases', 3, 1, 3, 1, NOW(), NOW()),
('dripicons-card', 'Purchase', 'dripicons-card', 'Purchase Return', '/return-purchase', 'return-purchase', 3, 1, 4, 1, NOW(), NOW()),

-- Sale (order 4) — includes POS
